Abk;Name
ZF K1;Ravelsbach H-Lst (Awanst, AB)
ZG;Zeltweg
ZG A2;AB (Awanst)
ZG A3;AB (Awanst)
ZG A4;AB (Awanst)
ZG A5;AB
ZG A6;AB
ZG A7;AB
ZI;Zissersdorf H-Lst
ZIS;Zistersdorf
ZL;Zirl
ZL H1;Inzing Hst
ZL H2;Hatting Hst
ZL H3;Oberhofen im Inntal Hst
ZL K1;Flaurling H-Lst (Awanst)
ZL S11;Sbl Zl 1
ZL S12;Sbl Zl 1
ZL S31;Sbl Zl 3
ZL S32;Sbl Zl 3
ZL U2;Üst Zl 2
ZN;Wien Zvbf-Nord
ZNO;Znojmo
ZO;Wien Zvbf-Ost
ZS;Wien Zvbf-Süd Lanzendorf-R.
ZSS;Zistersdorf Stadt
ZU;Zurndorf
ZUR;Wien Zvbf
ZUR S11;Sbl Zur 1
ZUR S12;Sbl Zur 1
ZW;Zwettl (Gf)
ZWS;Zwettl Stadt
